CustomerID,Optimal_Cluster,TotalSpent,AvgOrderValue
13090.0,1,8910.82,57.49
13092.0,1,477.83,19.11
13093.0,1,7832.47,49.26
13094.0,1,1927.32,80.31
13097.0,1,6010.42,14.21
13098.0,1,28882.44,50.49
13102.0,1,6424.09,21.13
13104.0,1,1098.48,54.92
13107.0,1,1531.62,26.41
13109.0,1,786.54,16.73
13110.0,1,1488.67,10.27
13113.0,1,12245.96,60.93
13115.0,1,2294.78,19.12
13117.0,1,984.91,12.96
13118.0,1,1197.81,15.16
13122.0,1,922.39,16.77
13124.0,1,3866.33,16.45
13126.0,1,2099.64,15.0
13131.0,1,1073.3,24.39
13133.0,1,109.8,15.69
13134.0,1,1793.58,18.3
13136.0,1,2607.61,20.53
13137.0,1,3650.41,5.19
13138.0,1,962.39,15.28
13139.0,1,5064.94,29.79
13140.0,1,423.72,9.21
13141.0,1,2388.75,17.69
13145.0,1,618.52,103.09
13148.0,1,3707.12,11.62
13149.0,1,1676.06,19.49
13155.0,1,971.76,11.43
13157.0,1,1741.22,20.01
13158.0,1,1201.06,15.2
13159.0,1,1437.85,11.88
13162.0,1,1688.29,21.37
13165.0,1,1021.48,24.32
13167.0,1,791.33,12.17
13168.0,1,1319.19,10.07
13169.0,1,712.88,54.84
13171.0,1,468.41,10.18
13173.0,1,353.65,8.22
13174.0,1,2817.03,8.97
13178.0,1,5725.47,21.61
13183.0,1,3957.78,42.1
13184.0,1,1701.29,9.4
13186.0,1,1575.89,19.95
13189.0,1,260.68,8.99
13192.0,1,911.94,14.48
13196.0,1,1797.78,16.34
13198.0,1,3401.24,15.05
13199.0,1,9817.12,82.5
13200.0,1,870.09,18.92
13203.0,1,869.46,15.25
13207.0,1,250.26,31.28
13208.0,1,1223.9,8.21
13209.0,1,5891.61,18.35
13211.0,1,1197.42,21.38
13212.0,1,788.08,5.55
13213.0,1,1520.58,16.9
13220.0,1,819.29,39.01
13221.0,1,847.41,12.84
13223.0,1,163.2,32.64
13224.0,1,2155.95,19.96
13225.0,1,6463.84,202.0
13230.0,1,2806.97,4.59
13232.0,1,1357.6,6.56
13233.0,1,605.12,14.07
13236.0,1,744.85,20.69
13238.0,1,700.73,22.6
13240.0,1,663.65,9.91
13242.0,1,270.4,20.8
13246.0,1,1987.3,14.09
13247.0,1,501.12,20.04
13248.0,1,465.68,17.91
13249.0,1,711.41,30.93
13253.0,1,1030.4,28.62
13255.0,1,399.51,30.73
13258.0,1,698.58,18.38
13261.0,1,944.1,104.9
13263.0,1,7454.07,4.44
13265.0,1,2107.66,23.16
13266.0,1,3834.26,20.5
13267.0,1,4521.49,21.43
13268.0,1,3214.69,7.31
13269.0,1,5346.23,16.92
13272.0,1,276.56,18.44
13276.0,1,590.93,19.7
13277.0,1,258.4,32.3
13280.0,1,814.86,9.59
13282.0,1,1132.14,30.6
13283.0,1,93.66,13.38
13285.0,1,2709.12,14.49
13292.0,1,578.94,18.68
13294.0,1,873.74,16.18
13297.0,1,2089.85,35.42
13301.0,1,618.09,7.63
13305.0,1,2000.86,24.7
13308.0,1,1385.51,25.66
13309.0,1,1456.79,13.61
13310.0,1,1132.03,15.72
13311.0,1,598.57,23.02
13313.0,1,1555.32,19.94
13314.0,1,775.94,12.52
13316.0,1,5977.73,68.71
13317.0,1,2273.68,18.34
13318.0,1,640.76,32.04
13319.0,1,10845.55,22.78
13320.0,1,1548.7,14.61
13321.0,1,567.36,51.58
13323.0,1,787.85,37.52
13324.0,1,7121.95,94.96
13327.0,1,3627.77,33.59
13329.0,1,789.0,46.41
13330.0,1,1140.93,21.53
13334.0,1,3536.82,13.2
13340.0,1,10736.48,80.12
13344.0,1,2543.72,21.38
13350.0,1,979.12,24.48
13362.0,1,3090.74,18.62
13363.0,1,992.5,16.54
13365.0,1,2225.37,17.39
13368.0,1,623.4,21.5
13373.0,1,3312.25,20.96
13376.0,1,1019.76,19.24
13379.0,1,572.56,5.9
13381.0,1,3639.31,21.16
13384.0,1,4151.93,27.32
13389.0,1,797.96,15.65
13394.0,1,2520.02,16.26
13396.0,1,1360.99,31.65
13397.0,1,1544.13,40.64
13402.0,1,621.23,15.93
13404.0,1,252.49,22.95
13405.0,1,572.45,21.2
13408.0,1,28117.04,58.82
13410.0,1,1003.06,35.82
13414.0,1,1390.5,57.94
13416.0,1,712.5,37.5
13417.0,1,640.83,22.89
13418.0,1,6127.43,20.16
13420.0,1,159.85,19.98
13421.0,1,1851.08,17.8
13425.0,1,1624.21,20.82
13426.0,1,3641.32,23.19
13427.0,1,582.6,20.09
13429.0,1,1006.8,15.03
13430.0,1,679.45,13.87
13431.0,1,1269.1,27.59
13434.0,1,534.24,53.42
13435.0,1,3809.89,37.72
13437.0,1,3408.06,20.41
13447.0,1,1129.14,19.14
13448.0,1,3539.37,18.15
13450.0,1,2043.72,28.78
13451.0,1,2976.15,6.72
13453.0,1,356.98,21.0
13455.0,1,1058.34,23.01
13456.0,1,1766.72,28.04
13458.0,1,9646.57,25.25
13460.0,1,183.44,10.79
13461.0,1,1445.0,53.52
13467.0,1,1083.71,10.95
13468.0,1,5704.97,18.89
13470.0,1,165.0,16.5
13471.0,1,2531.58,9.74
13473.0,1,422.64,20.13
13475.0,1,1431.78,16.65
13476.0,1,1238.47,21.35
13477.0,1,1454.58,18.41
13479.0,1,300.95,20.06
13481.0,1,1804.56,16.56
13486.0,1,1122.41,16.27
13487.0,1,575.4,16.92
13488.0,1,8968.31,21.25
13489.0,1,449.52,32.11
13491.0,1,1215.82,14.14
13492.0,1,1269.84,25.4
13493.0,1,618.63,77.33
13495.0,1,2044.87,42.6
13496.0,1,653.33,18.67
13497.0,1,348.05,18.32
13499.0,1,1159.11,27.6
13500.0,1,1166.77,17.95
13502.0,1,292.0,16.22
13505.0,1,4393.63,20.44
13506.0,1,458.52,17.64
13507.0,1,2479.16,15.3
13509.0,1,979.72,22.27
13510.0,1,1791.56,15.58
13515.0,1,891.12,15.1
13516.0,1,1389.41,31.58
13517.0,1,2128.42,15.1
13520.0,1,3624.35,38.97
13521.0,1,1093.65,2.51
13523.0,1,3964.88,23.05
13524.0,1,680.18,25.19
13525.0,1,628.78,104.8
13527.0,1,2287.51,10.26
13529.0,1,307.76,20.52
13531.0,1,483.8,21.99
13533.0,1,270.79,3.56
13534.0,1,5870.08,19.83
13536.0,1,3448.29,19.26
13538.0,1,1280.85,51.23
13539.0,1,631.34,17.06
13544.0,1,291.41,3.35
13546.0,1,626.99,6.4
13548.0,1,682.41,5.5
13549.0,1,918.2,18.0
13552.0,1,3740.07,34.31
13555.0,1,4149.28,30.51
13557.0,1,584.06,17.18
13558.0,1,605.06,3.46
13562.0,1,1799.33,21.94
13563.0,1,777.53,15.87
13564.0,1,1749.02,21.07
13565.0,1,240.22,6.32
13566.0,1,874.71,4.97
13569.0,1,373.75,4.4
13571.0,1,2092.32,6.14
13573.0,1,294.4,11.32
13575.0,1,732.07,15.91
13576.0,1,6717.34,53.31
13577.0,1,1687.6,20.33
13579.0,1,467.04,20.31
13588.0,1,2478.95,14.25
13589.0,1,379.65,18.08
13590.0,1,1981.92,22.78
13591.0,1,1117.13,19.26
13592.0,1,247.96,15.5
13593.0,1,2037.08,15.91
13596.0,1,697.04,4.2
13599.0,1,5153.67,20.87
13601.0,1,693.32,7.0
13606.0,1,280.54,6.52
13610.0,1,1131.88,5.01
13611.0,1,1171.8,15.84
13614.0,1,1610.46,8.01
13617.0,1,544.18,12.37
13623.0,1,747.78,9.23
13627.0,1,1638.47,17.81
13629.0,1,7792.36,132.07
13630.0,1,2031.78,28.62
13631.0,1,3070.42,279.13
13632.0,1,2121.27,14.53
13634.0,1,1575.16,8.38
13636.0,1,949.12,15.07
13637.0,1,810.5,8.02
13643.0,1,519.44,18.55
13644.0,1,2624.26,17.97
13647.0,1,1678.12,21.24
13649.0,1,346.6,15.07
13650.0,1,1836.34,19.13
13651.0,1,94.2,15.7
13652.0,1,1095.08,17.38
13654.0,1,2707.33,16.31
13655.0,1,932.97,16.66
13656.0,1,379.65,7.75
13657.0,1,382.14,23.88
13658.0,1,2639.17,24.44
13659.0,1,1573.2,15.13
13662.0,1,897.76,16.94
13666.0,1,84.65,7.05
13668.0,1,6363.59,13.54
13669.0,1,218.55,24.28
13672.0,1,186.39,31.06
13673.0,1,396.92,6.11
13675.0,1,486.82,19.47
13680.0,1,3722.42,19.09
13681.0,1,827.83,14.52
13685.0,1,3119.44,79.99
13692.0,1,1488.32,28.08
13694.0,0,65039.62,114.51
13695.0,1,2504.13,27.82
13700.0,1,2265.12,11.5
13704.0,1,2308.06,17.22
13705.0,1,711.86,25.42
13707.0,1,806.41,16.8
13709.0,1,6328.05,18.83
13715.0,1,1079.34,10.28
13717.0,1,1445.01,14.17
13718.0,1,306.55,25.55
13719.0,1,1041.68,17.36
13720.0,1,799.9,18.6
13722.0,1,2375.41,27.95
13725.0,1,1980.56,19.04
13726.0,1,1079.66,25.71
13727.0,1,333.48,16.67
13728.0,1,1016.14,16.13
13730.0,1,752.6,17.5
13731.0,1,610.59,16.07
13735.0,1,2885.24,14.72
13736.0,1,731.9,3.83
13741.0,1,668.43,19.66
13742.0,1,3131.02,9.75
13743.0,1,1341.6,32.72
13744.0,1,1156.36,16.06
13748.0,1,948.25,33.87
13750.0,1,1647.26,68.64
13752.0,1,1186.28,15.61
13754.0,1,282.6,23.55
13755.0,1,2161.35,6.32
13756.0,1,5189.52,36.55
13758.0,1,3190.55,27.27
13759.0,1,659.41,26.38
13760.0,1,286.79,5.03
13761.0,1,1070.65,15.3
13764.0,1,1521.76,7.32
13767.0,1,17220.36,46.79
13769.0,1,2796.51,20.71
13771.0,1,2634.45,22.14
13772.0,1,1132.13,6.4
13777.0,1,25977.16,131.86
13780.0,1,360.01,6.32
13782.0,1,912.0,7.93
13784.0,1,2462.79,79.44
13787.0,1,309.04,9.97
13791.0,1,1516.0,137.82
13792.0,1,195.55,15.04
13798.0,1,37153.85,106.46
13799.0,1,688.86,17.66
13802.0,1,4599.42,76.66
13804.0,1,2635.79,19.24
13805.0,1,924.6,71.12
13808.0,1,1747.66,23.0
13810.0,1,1499.01,42.83
13811.0,1,814.5,62.65
13812.0,1,539.0,14.97
13813.0,1,1366.86,19.81
13814.0,1,1579.12,27.7
13815.0,1,4027.36,22.88
13816.0,1,571.67,20.42
13817.0,1,382.98,15.96
13819.0,1,1140.35,31.68
13821.0,1,385.64,6.54
13822.0,1,632.0,6.58
13823.0,1,957.66,23.94
13824.0,1,1698.94,36.93
13827.0,1,412.05,4.43
13831.0,1,2202.99,29.77
13835.0,1,834.57,15.17
13837.0,1,271.24,14.28
13838.0,1,691.73,3.98
13842.0,1,3385.62,16.44
13846.0,1,865.06,15.73
13848.0,1,1255.0,251.0
13849.0,1,1537.95,15.23
13851.0,1,2651.46,32.73
13854.0,1,8109.52,73.72
13856.0,1,388.5,27.75
13860.0,1,1245.9,16.39
13862.0,1,2209.36,15.89
13865.0,1,501.56,16.72
13867.0,1,1015.29,16.64
13868.0,1,3192.54,96.74
13869.0,1,3104.95,10.11
13870.0,1,2770.94,24.1
13871.0,1,6403.25,19.06
13873.0,1,389.6,16.94
13875.0,1,1786.79,17.18
13880.0,1,3219.77,19.51
13881.0,1,17159.52,96.4
13882.0,1,1191.13,18.33
13883.0,1,2674.48,18.83
13884.0,1,787.6,13.35
13885.0,1,506.8,18.1
13888.0,1,605.63,15.14
13890.0,1,1883.81,17.13
13892.0,1,632.97,23.44
13894.0,1,564.62,20.91
13895.0,1,2593.07,21.98
13899.0,1,388.52,20.45
13900.0,1,740.95,17.23
13901.0,1,2867.2,19.24
13904.0,1,332.64,12.79
13908.0,1,2369.55,19.42
13911.0,1,2580.91,17.44
13914.0,1,626.45,18.98
13917.0,1,272.04,15.11
13918.0,1,1212.84,40.43
13919.0,1,384.81,13.74
13924.0,1,1838.85,15.72
13925.0,1,678.25,16.54
13928.0,1,464.57,17.21
13929.0,1,842.65,93.63
13930.0,1,337.34,19.84
13931.0,1,1237.53,21.34
13933.0,1,608.79,26.47
13939.0,1,568.55,12.63
13940.0,1,839.14,17.13
13941.0,1,5112.96,113.62
13946.0,1,561.57,51.05
13949.0,1,2427.32,15.17
13950.0,1,745.06,21.29
13951.0,1,674.45,17.29
13952.0,1,3251.07,23.73
13953.0,1,3515.68,175.78
13954.0,1,439.92,17.6
13955.0,1,322.96,9.79
13956.0,1,1026.42,6.75
13959.0,1,598.2,6.5
13960.0,1,230.22,19.18
13962.0,1,169.55,15.41
13963.0,1,664.54,18.99
13969.0,1,9053.94,14.46
13971.0,1,2758.26,18.51
13972.0,1,190.25,12.68
13975.0,1,2526.28,7.47
13978.0,1,196.79,13.12
13982.0,1,1871.81,16.86
13983.0,1,2603.43,24.33
13984.0,1,920.51,57.53
13985.0,1,7060.13,20.11
13988.0,1,4147.96,17.73
13989.0,1,1266.08,30.88
13991.0,1,855.97,10.19
13993.0,1,3466.36,28.65
13994.0,1,2313.14,14.92
13995.0,1,1393.69,16.21
13999.0,1,3901.81,18.76
14001.0,1,2043.08,52.39
14002.0,1,529.73,11.27
14004.0,1,4582.64,26.8
14005.0,1,2874.72,34.22
14006.0,1,962.19,32.07
14009.0,1,695.61,16.56
14013.0,1,473.02,13.91
14016.0,1,4341.21,26.96
14019.0,1,1421.61,21.54
14020.0,1,642.8,16.48
14021.0,1,631.9,28.72
14023.0,1,584.07,18.84
14024.0,1,327.7,20.48
14029.0,1,467.66,31.18
14030.0,1,2360.09,9.71
14031.0,1,17286.86,69.15
14032.0,1,2975.59,20.81
14034.0,1,651.82,7.32
14035.0,1,1428.02,21.64
14037.0,1,147.2,5.26
14038.0,1,1560.38,16.96
14040.0,1,3614.92,15.38
14044.0,1,652.82,3.12
14045.0,1,1659.75,276.62
14047.0,1,1308.61,40.89
14049.0,1,5681.72,11.64
14050.0,1,746.36,13.82
14051.0,1,15610.39,74.34
14056.0,1,8214.65,7.43
14057.0,1,6217.96,21.89
14060.0,1,6140.42,30.4
14062.0,1,10464.85,94.28
14064.0,1,1353.74,16.92
14067.0,1,374.7,7.21
14071.0,1,1438.82,4.44
14075.0,1,942.26,21.91
14077.0,1,499.42,11.89
14078.0,1,1049.37,16.14
14081.0,1,934.52,6.11
14083.0,1,1018.43,5.63
14085.0,1,4448.54,9.89
14088.0,1,50491.81,85.72
14092.0,1,4076.91,19.05
14096.0,0,65164.79,12.75
14099.0,1,3104.17,12.42
14101.0,1,5976.79,170.77
14102.0,1,1360.28,17.22
14104.0,1,216.21,10.3
14107.0,1,2703.23,21.98
14108.0,1,597.91,17.59
14110.0,1,5683.15,36.43
14111.0,1,692.85,69.28
14112.0,1,2915.15,18.22
14113.0,1,1840.42,54.13
14114.0,1,386.53,25.77
14116.0,1,1382.74,19.2
14121.0,1,2780.15,17.49
14125.0,1,2740.43,16.41
14126.0,1,706.13,47.08
14127.0,1,709.71,16.13
14128.0,1,637.5,13.86
14129.0,1,1123.86,21.61
14132.0,1,3586.03,17.93
14133.0,1,605.64,21.63
14135.0,1,4690.31,35.0
14138.0,1,982.38,20.9
14140.0,1,935.05,14.17
14141.0,1,915.13,22.88
14145.0,1,3742.2,340.2
14146.0,1,4191.0,19.96
14147.0,1,483.4,96.68
14150.0,1,658.64,25.33
14152.0,1,621.29,12.68
14156.0,0,117379.63,83.84
14157.0,1,432.88,9.02
14159.0,1,4693.01,3.9
14161.0,1,1110.52,10.28
14162.0,1,289.36,11.57
14163.0,1,2445.91,47.04
14164.0,1,1631.77,56.27
14167.0,1,574.84,11.05
14173.0,1,450.84,15.55
14175.0,1,3222.3,21.63
14176.0,1,576.9,18.61
14177.0,1,559.41,13.32
14178.0,1,1620.93,4.96
14179.0,1,719.78,4.36
14180.0,1,4748.52,19.79
14188.0,1,2054.36,31.61
14189.0,1,4654.08,17.56
14191.0,1,4684.76,18.09
14193.0,1,853.39,20.32
14194.0,1,11349.52,19.6
14195.0,1,1012.0,144.57
14198.0,1,701.4,17.98
14201.0,1,747.44,20.2
14205.0,1,466.7,19.45
14209.0,1,2073.43,23.83
14210.0,1,1905.84,18.68
14211.0,1,2241.1,20.01
14214.0,1,1004.38,14.99
14215.0,1,1789.72,16.57
14216.0,1,1839.3,31.17
14217.0,1,2004.98,20.05
14220.0,1,632.4,30.11
14221.0,1,3432.8,17.79
14223.0,1,991.13,16.52
14224.0,1,1050.12,8.9
14226.0,1,2232.19,33.32
14227.0,1,3350.96,19.15
14229.0,1,1547.2,38.68
14231.0,1,925.71,18.51
